order_id,order_date,customer_name,customer_segment,product_category,product_name,region,country,sales_rep,quantity,unit_price,revenue,cost,profit,discount_pct,shipping_days,is_returned
ORD-001,2024-01-03,Alice Monroe,Consumer,Electronics,Wireless Headphones,North,USA,John Smith,2,149.99,299.98,180.00,119.98,0,3,false
ORD-002,2024-01-04,Bob Chen,Corporate,Furniture,Ergonomic Chair,East,USA,Sarah Lee,1,449.00,449.00,280.00,169.00,5,7,false
ORD-003,2024-01-05,Carol Davis,Home Office,Office Supplies,Mechanical Keyboard,West,USA,Mike Brown,3,89.00,267.00,150.00,117.00,0,2,false
ORD-004,2024-01-07,David Kim,Consumer,Clothing,Running Shoes,South,USA,Emma Wilson,1,119.99,119.99,65.00,54.99,10,4,false
ORD-005,2024-01-08,Eva Patel,Corporate,Electronics,4K Monitor,North,Canada,John Smith,2,399.00,798.00,520.00,278.00,0,5,false
ORD-006,2024-01-09,Frank Garcia,Consumer,Furniture,Standing Desk,East,UK,Sarah Lee,1,629.00,629.00,380.00,249.00,0,8,false
ORD-007,2024-01-10,Grace Liu,Home Office,Office Supplies,Laser Printer,West,USA,Mike Brown,1,279.00,279.00,180.00,99.00,5,3,false
ORD-008,2024-01-12,Henry Park,Consumer,Electronics,Smartwatch,South,Germany,Emma Wilson,1,229.99,229.99,130.00,99.99,0,6,false
ORD-009,2024-01-14,Iris Nguyen,Corporate,Clothing,Business Suit,North,USA,John Smith,2,299.00,598.00,360.00,238.00,10,4,false
ORD-010,2024-01-15,Jake Torres,Consumer,Electronics,Laptop Stand,East,India,Sarah Lee,4,49.99,199.96,100.00,99.96,0,5,false
ORD-011,2024-01-16,Karen White,Home Office,Furniture,Bookshelf,West,USA,Mike Brown,1,189.00,189.00,110.00,79.00,0,7,false
ORD-012,2024-01-18,Leo Hernandez,Corporate,Electronics,Wireless Mouse,South,Canada,Emma Wilson,5,39.99,199.95,100.00,99.95,0,2,false
ORD-013,2024-01-20,Mia Roberts,Consumer,Clothing,Yoga Pants,North,UK,John Smith,3,59.99,179.97,90.00,89.97,0,3,false
ORD-014,2024-01-21,Nathan Clark,Corporate,Office Supplies,File Cabinet,East,USA,Sarah Lee,1,199.00,199.00,120.00,79.00,5,6,false
ORD-015,2024-01-22,Olivia Lewis,Home Office,Electronics,Webcam HD,West,Germany,Mike Brown,2,79.99,159.98,80.00,79.98,0,3,false
ORD-016,2024-01-24,Paul Walker,Consumer,Furniture,Coffee Table,South,USA,Emma Wilson,1,359.00,359.00,210.00,149.00,0,8,false
ORD-017,2024-01-25,Quinn Adams,Corporate,Clothing,Winter Jacket,North,India,John Smith,2,189.99,379.98,200.00,179.98,10,5,false
ORD-018,2024-01-26,Rachel Hall,Consumer,Electronics,Bluetooth Speaker,East,USA,Sarah Lee,3,89.99,269.97,150.00,119.97,0,2,false
ORD-019,2024-01-28,Sam Young,Home Office,Office Supplies,Shredder,West,Canada,Mike Brown,1,149.00,149.00,80.00,69.00,0,4,false
ORD-020,2024-01-30,Tina Robinson,Consumer,Electronics,USB-C Hub,South,UK,Emma Wilson,6,34.99,209.94,100.00,109.94,0,3,false
ORD-021,2024-02-01,Uma Scott,Corporate,Furniture,Conference Table,North,USA,John Smith,1,1299.00,1299.00,800.00,499.00,5,10,false
ORD-022,2024-02-03,Victor Green,Consumer,Clothing,Athletic Shorts,East,Germany,Sarah Lee,4,39.99,159.96,75.00,84.96,0,3,false
ORD-023,2024-02-04,Wendy Baker,Home Office,Electronics,External SSD,West,India,Mike Brown,2,109.99,219.98,130.00,89.98,0,3,false
ORD-024,2024-02-06,Xander Carter,Consumer,Office Supplies,Whiteboard,South,USA,Emma Wilson,1,79.00,79.00,40.00,39.00,0,4,false
ORD-025,2024-02-07,Yara Mitchell,Corporate,Electronics,Noise-Cancel Headphones,North,Canada,John Smith,3,349.99,1049.97,640.00,409.97,0,4,false
ORD-026,2024-02-09,Zoe Perez,Consumer,Furniture,Desk Lamp,East,UK,Sarah Lee,2,69.99,139.98,70.00,69.98,0,3,false
ORD-027,2024-02-11,Aaron Reed,Home Office,Clothing,Casual Blazer,West,USA,Mike Brown,1,219.00,219.00,120.00,99.00,5,4,false
ORD-028,2024-02-12,Beth Turner,Consumer,Electronics,Portable Charger,South,Germany,Emma Wilson,5,44.99,224.95,110.00,114.95,0,2,false
ORD-029,2024-02-14,Carlos Phillips,Corporate,Office Supplies,Stapler Set,North,India,John Smith,10,15.99,159.90,70.00,89.90,0,2,false
ORD-030,2024-02-15,Diana Campbell,Consumer,Furniture,Accent Chair,East,USA,Sarah Lee,1,479.00,479.00,290.00,189.00,10,7,false
ORD-031,2024-02-17,Edward Parker,Home Office,Electronics,Smart Speaker,West,Canada,Mike Brown,2,129.99,259.98,150.00,109.98,0,3,false
ORD-032,2024-02-19,Fiona Evans,Consumer,Clothing,Denim Jacket,South,UK,Emma Wilson,1,99.99,99.99,55.00,44.99,0,4,false
ORD-033,2024-02-20,George Collins,Corporate,Furniture,Whiteboard Easel,North,USA,John Smith,2,159.00,318.00,180.00,138.00,0,5,false
ORD-034,2024-02-22,Hannah Stewart,Consumer,Office Supplies,Planner Set,East,Germany,Sarah Lee,3,29.99,89.97,40.00,49.97,0,2,false
ORD-035,2024-02-24,Ivan Sanchez,Home Office,Electronics,Ring Light,West,India,Mike Brown,1,89.99,89.99,45.00,44.99,0,3,false
ORD-036,2024-02-25,Julia Morris,Consumer,Clothing,Sneakers,South,USA,Emma Wilson,2,119.99,239.98,130.00,109.98,5,4,false
ORD-037,2024-02-27,Kevin Rogers,Corporate,Electronics,Video Conferencing Cam,North,Canada,John Smith,2,199.99,399.98,240.00,159.98,0,4,false
ORD-038,2024-02-28,Laura Reed,Consumer,Furniture,Side Table,East,UK,Sarah Lee,2,139.00,278.00,160.00,118.00,0,6,false
ORD-039,2024-03-01,Mark Cook,Home Office,Office Supplies,Monitor Arm,West,USA,Mike Brown,1,79.99,79.99,40.00,39.99,0,3,false
ORD-040,2024-03-03,Nancy Bell,Consumer,Electronics,Tablet,South,Germany,Emma Wilson,1,549.00,549.00,360.00,189.00,0,5,false
ORD-041,2024-03-05,Oscar Murphy,Corporate,Clothing,Dress Shirt Pack,North,India,John Smith,5,79.99,399.95,200.00,199.95,10,4,false
ORD-042,2024-03-06,Patricia Bailey,Consumer,Furniture,Bar Stool,East,USA,Sarah Lee,2,99.00,198.00,110.00,88.00,0,5,false
ORD-043,2024-03-08,Quinton Rivera,Home Office,Electronics,Smart Thermostat,West,Canada,Mike Brown,1,179.99,179.99,100.00,79.99,0,3,false
ORD-044,2024-03-10,Rebecca Cox,Consumer,Office Supplies,Desk Organiser,South,UK,Emma Wilson,3,34.99,104.97,50.00,54.97,0,2,false
ORD-045,2024-03-12,Steven Ward,Corporate,Electronics,Server Hard Drive,North,USA,John Smith,4,189.00,756.00,480.00,276.00,0,5,false
ORD-046,2024-03-13,Theresa Torres,Consumer,Clothing,Raincoat,East,Germany,Sarah Lee,1,149.99,149.99,80.00,69.99,0,4,false
ORD-047,2024-03-15,Ulysses Peterson,Home Office,Furniture,Filing Drawer,West,India,Mike Brown,1,229.00,229.00,130.00,99.00,5,6,false
ORD-048,2024-03-17,Valerie Gray,Consumer,Electronics,Noise Machine,South,USA,Emma Wilson,2,49.99,99.98,50.00,49.98,0,2,false
ORD-049,2024-03-18,William Ramirez,Corporate,Office Supplies,Presentation Clicker,North,Canada,John Smith,3,39.99,119.97,55.00,64.97,0,2,false
ORD-050,2024-03-20,Xena James,Consumer,Furniture,Floating Shelves,East,UK,Sarah Lee,3,59.99,179.97,90.00,89.97,0,4,true
ORD-051,2024-03-22,Yasmine Watson,Home Office,Electronics,Drawing Tablet,West,USA,Mike Brown,1,329.99,329.99,200.00,129.99,0,4,false
ORD-052,2024-03-24,Zachary Brooks,Consumer,Clothing,Hoodie,South,Germany,Emma Wilson,3,69.99,209.97,105.00,104.97,0,3,false
ORD-053,2024-03-25,Amy Kelly,Corporate,Electronics,IP Camera,North,India,John Smith,2,119.99,239.98,140.00,99.98,0,5,false
ORD-054,2024-03-27,Brian Sanders,Consumer,Office Supplies,Drawing Pad,East,USA,Sarah Lee,4,24.99,99.96,45.00,54.96,0,2,false
ORD-055,2024-03-28,Christine Price,Home Office,Furniture,Sofa,West,Canada,Mike Brown,1,1499.00,1499.00,900.00,599.00,10,12,false
ORD-056,2024-04-01,Derek Bennett,Consumer,Clothing,Sports Leggings,South,UK,Emma Wilson,2,79.99,159.98,80.00,79.98,0,3,false
ORD-057,2024-04-03,Eleanor Wood,Corporate,Electronics,Projector,North,USA,John Smith,1,699.00,699.00,430.00,269.00,5,7,false
ORD-058,2024-04-04,Francis Barnes,Consumer,Office Supplies,Ergonomic Pad,East,Germany,Sarah Lee,2,49.99,99.98,50.00,49.98,0,2,false
ORD-059,2024-04-06,Gina Ross,Home Office,Electronics,Desk Fan,West,India,Mike Brown,1,64.99,64.99,30.00,34.99,0,3,false
ORD-060,2024-04-08,Howard Henderson,Consumer,Furniture,Dining Set,South,USA,Emma Wilson,1,899.00,899.00,550.00,349.00,0,10,false
ORD-061,2024-04-09,Isabelle Coleman,Corporate,Clothing,Polo Shirt 6-Pack,North,Canada,John Smith,2,139.99,279.98,150.00,129.98,10,4,false
ORD-062,2024-04-11,James Jenkins,Consumer,Electronics,Action Camera,East,UK,Sarah Lee,1,249.99,249.99,155.00,94.99,0,4,false
ORD-063,2024-04-13,Kendra Perry,Home Office,Office Supplies,Label Maker,West,USA,Mike Brown,1,59.99,59.99,28.00,31.99,0,2,false
ORD-064,2024-04-14,Leonard Powell,Consumer,Electronics,Smart Bulb Pack,South,Germany,Emma Wilson,4,29.99,119.96,60.00,59.96,0,2,false
ORD-065,2024-04-16,Martha Long,Corporate,Furniture,Reception Desk,North,India,John Smith,1,1199.00,1199.00,730.00,469.00,5,14,false
ORD-066,2024-04-18,Nicholas Patterson,Consumer,Clothing,Swim Shorts,East,USA,Sarah Lee,3,44.99,134.97,65.00,69.97,0,3,false
ORD-067,2024-04-20,Ophelia Hughes,Home Office,Electronics,Keyboard Tray,West,Canada,Mike Brown,1,89.99,89.99,45.00,44.99,0,3,false
ORD-068,2024-04-22,Peter Flores,Consumer,Office Supplies,Sticky Note Set,South,UK,Emma Wilson,10,9.99,99.90,40.00,59.90,0,2,false
ORD-069,2024-04-23,Queena Washington,Corporate,Electronics,Laser Mouse,North,USA,John Smith,8,44.99,359.92,180.00,179.92,0,2,false
ORD-070,2024-04-25,Richard Butler,Consumer,Furniture,TV Stand,East,Germany,Sarah Lee,1,299.00,299.00,170.00,129.00,10,7,false
ORD-071,2024-04-27,Stephanie Simmons,Home Office,Clothing,Cardigan,West,India,Mike Brown,2,89.99,179.98,90.00,89.98,0,4,false
ORD-072,2024-04-28,Tyler Foster,Consumer,Electronics,Gaming Controller,South,USA,Emma Wilson,1,69.99,69.99,35.00,34.99,0,3,false
ORD-073,2024-04-30,Ursula Gonzalez,Corporate,Office Supplies,Binding Machine,North,Canada,John Smith,1,129.00,129.00,65.00,64.00,0,4,false
ORD-074,2024-05-02,Vincent Bryant,Consumer,Electronics,Dash Cam,East,UK,Sarah Lee,1,119.99,119.99,65.00,54.99,0,4,false
ORD-075,2024-05-04,Wendy Alexander,Home Office,Furniture,Bean Bag Chair,West,USA,Mike Brown,2,149.99,299.98,160.00,139.98,0,5,false
ORD-076,2024-05-06,Xavier Russell,Consumer,Clothing,Baseball Cap,South,Germany,Emma Wilson,5,24.99,124.95,55.00,69.95,0,2,false
ORD-077,2024-05-07,Yolanda Griffin,Corporate,Electronics,Network Switch,North,India,John Smith,2,179.99,359.98,220.00,139.98,5,5,false
ORD-078,2024-05-09,Zach Diaz,Consumer,Office Supplies,Notebook Set,East,USA,Sarah Lee,6,14.99,89.94,40.00,49.94,0,2,false
ORD-079,2024-05-11,Amanda Hayes,Home Office,Furniture,Floor Lamp,West,Canada,Mike Brown,1,119.00,119.00,65.00,54.00,0,4,false
ORD-080,2024-05-13,Brandon Myers,Consumer,Electronics,Portable SSD,South,UK,Emma Wilson,2,84.99,169.98,100.00,69.98,0,3,false
ORD-081,2024-05-14,Cindy Ford,Corporate,Clothing,Trench Coat,North,USA,John Smith,1,279.00,279.00,165.00,114.00,10,5,false
ORD-082,2024-05-16,Dominic Hamilton,Consumer,Electronics,Smart Doorbell,East,Germany,Sarah Lee,1,149.99,149.99,80.00,69.99,0,3,true
ORD-083,2024-05-18,Emily Graham,Home Office,Office Supplies,Desk Mat,West,India,Mike Brown,2,44.99,89.98,42.00,47.98,0,2,false
ORD-084,2024-05-20,Franklin Sullivan,Consumer,Furniture,Garden Bench,South,USA,Emma Wilson,1,249.00,249.00,140.00,109.00,0,8,false
ORD-085,2024-05-21,Georgia Wallace,Corporate,Electronics,UPS Battery,North,Canada,John Smith,2,199.00,398.00,240.00,158.00,0,5,false
ORD-086,2024-05-23,Harold West,Consumer,Clothing,Swim Goggles,East,UK,Sarah Lee,3,29.99,89.97,40.00,49.97,0,2,false
ORD-087,2024-05-25,Ingrid Cole,Home Office,Electronics,HDMI Switch,West,USA,Mike Brown,1,39.99,39.99,18.00,21.99,0,2,false
ORD-088,2024-05-27,Jordan Chavez,Consumer,Office Supplies,Corkboard,South,Germany,Emma Wilson,2,39.99,79.98,36.00,43.98,0,3,false
ORD-089,2024-05-28,Katherine Gutierrez,Corporate,Furniture,Lounge Chair,North,India,John Smith,2,599.00,1198.00,730.00,468.00,5,9,false
ORD-090,2024-05-30,Liam Crawford,Consumer,Electronics,Smart Plug Pack,East,USA,Sarah Lee,4,24.99,99.96,48.00,51.96,0,2,false
ORD-091,2024-06-01,Monica Stephens,Home Office,Clothing,Linen Shirt,West,Canada,Mike Brown,3,69.99,209.97,100.00,109.97,0,3,false
ORD-092,2024-06-03,Nathan Marsh,Consumer,Electronics,Fitness Tracker,South,UK,Emma Wilson,1,179.99,179.99,100.00,79.99,0,4,false
ORD-093,2024-06-05,Olivia Reyes,Corporate,Office Supplies,Projector Screen,North,USA,John Smith,1,349.00,349.00,200.00,149.00,5,6,false
ORD-094,2024-06-06,Pablo Morales,Consumer,Furniture,Rocking Chair,East,Germany,Sarah Lee,1,329.00,329.00,190.00,139.00,0,7,false
ORD-095,2024-06-08,Rita Burke,Home Office,Electronics,Cable Management Kit,West,India,Mike Brown,3,29.99,89.97,40.00,49.97,0,2,false
ORD-096,2024-06-10,Scott Franklin,Consumer,Clothing,Track Pants,South,USA,Emma Wilson,2,59.99,119.98,58.00,61.98,0,3,false
ORD-097,2024-06-12,Teresa Andrews,Corporate,Electronics,Business Laptop,North,Canada,John Smith,2,1199.00,2398.00,1500.00,898.00,0,6,false
ORD-098,2024-06-13,Umberto Carroll,Consumer,Office Supplies,Tape Dispenser Set,East,UK,Sarah Lee,5,12.99,64.95,28.00,36.95,0,2,false
ORD-099,2024-06-15,Violet Stone,Home Office,Furniture,TV Unit,West,USA,Mike Brown,1,449.00,449.00,270.00,179.00,10,8,false
ORD-100,2024-06-17,Walter Owens,Consumer,Electronics,VR Headset,South,Germany,Emma Wilson,1,449.99,449.99,280.00,169.99,0,5,false
